2.42809,4.10723,8.57388,1605236688254936320.npy,1605236688254936320_camera_0.jpg
3.18731,2.81538,8.9188,1605236688458940672.npy,1605236688458940672_camera_0.jpg
-2.63942,-3.74787,8.68709,1605236688560942848.npy,1605236688614944000_camera_0.jpg
-4.37216,-1.26626,8.68204,1605236688764947200.npy,1605236688764947200_camera_0.jpg
-0.667998,0.509518,9.70263,1605236688866949376.npy,1605236688866949376_camera_0.jpg
-4.85718,1.22101,8.4226,1605236688968951552.npy,1605236688968951552_camera_0.jpg
-0.452264,-4.4259,8.73163,1605236689070953728.npy,1605236689070953728_camera_0.jpg
4.25566,3.12111,8.31226,1605236689172955904.npy,1605236689172955904_camera_0.jpg
-0.607243,0.412272,9.68186,1605236689274958080.npy,1605236689376960256_camera_0.jpg
-3.98338,-0.476695,8.90092,1605236689478962432.npy,1605236689478962432_camera_0.jpg
-0.835219,-2.41519,9.39592,1605236689580964608.npy,1605236689580964608_camera_0.jpg
2.72624,2.27111,9.13996,1605236689682966784.npy,1605236689682966784_camera_0.jpg
3.41022,0.733903,9.19326,1605236689784968960.npy,1605236689784968960_camera_0.jpg
4.50624,2.9379,8.2405,1605236689886971136.npy,1605236689886971136_camera_0.jpg
-0.540196,1.91463,9.59848,1605236689988973312.npy,1605236690084975360_camera_0.jpg
4.79818,-2.16621,8.2387,1605236690192977664.npy,1605236690192977664_camera_0.jpg
3.0674,3.62409,8.6765,1605236690396982016.npy,1605236690396982016_camera_0.jpg
4.39099,-1.20867,8.78684,1605236690498984192.npy,1605236690498984192_camera_0.jpg
-3.00088,4.09866,8.37973,1605236690600986368.npy,1605236690600986368_camera_0.jpg
1.52123,-4.01586,8.84471,1605236690702988544.npy,1605236690702988544_camera_0.jpg
3.01355,-1.42378,9.16952,1605236690804990720.npy,1605236690840991488_camera_0.jpg
-4.1284,3.75534,8.15028,1605236690906992896.npy,1605236690906992896_camera_0.jpg
0.989236,-3.82694,9.0653,1605236691008995072.npy,1605236691008995072_camera_0.jpg
-4.05111,2.15089,8.67229,1605236691110997248.npy,1605236691110997248_camera_0.jpg
-2.03447,2.39437,9.25007,1605236691212999424.npy,1605236691212999424_camera_0.jpg
0.0465977,-1.14012,9.74722,1605236691315001600.npy,1605236691333001984_camera_0.jpg
2.4244,-3.21308,8.88478,1605236691417003776.npy,1605236691519005952_camera_0.jpg
-2.97963,-1.9306,9.11715,1605236691621008128.npy,1605236691621008128_camera_0.jpg
2.0916,3.10627,9.14552,1605236691723010304.npy,1605236691774011392_camera_0.jpg
-1.23712,-4.1378,8.83181,1605236691825012480.npy,1605236691825012480_camera_0.jpg
-3.93537,2.7939,8.5511,1605236691927014656.npy,1605236691999016192_camera_0.jpg
4.20528,2.42202,8.50373,1605236692029016832.npy,1605236692029016832_camera_0.jpg
4.57019,0.548185,8.71054,1605236692131019008.npy,1605236692194020352_camera_0.jpg
0.0936889,4.17466,8.82787,1605236692233021184.npy,1605236692269021952_camera_0.jpg
3.97556,1.01551,8.92698,1605236692335023360.npy,1605236692434025472_camera_0.jpg
3.44611,-3.02487,8.72932,1605236692539027712.npy,1605236692539027712_camera_0.jpg
3.41959,3.27581,8.53128,1605236692641029888.npy,1605236692695031040_camera_0.jpg
2.85554,-4.6126,8.08731,1605236692743032064.npy,1605236692743032064_camera_0.jpg
2.5987,-2.53661,9.06013,1605236692845034240.npy,1605236692845034240_camera_0.jpg
-2.3133,3.75959,8.76326,1605236693049038592.npy,1605236693049038592_camera_0.jpg
-4.45514,1.291,8.67931,1605236693151040768.npy,1605236693169041152_camera_0.jpg
3.15104,2.31794,9.0236,1605236693355045120.npy,1605236693355045120_camera_0.jpg
-1.43709,-4.7393,8.45348,1605236693457047296.npy,1605236693457047296_camera_0.jpg
-2.75406,-0.241021,9.40715,1605236693559049472.npy,1605236693559049472_camera_0.jpg
-0.8996,-3.8394,8.97574,1605236693763053824.npy,1605236693763053824_camera_0.jpg
-3.41371,-1.58156,9.02605,1605236693865056000.npy,1605236693865056000_camera_0.jpg
3.22447,1.01208,9.27321,1605236693967058176.npy,1605236693985058560_camera_0.jpg
0.14151,-2.35256,9.50187,1605236694069060352.npy,1605236694159062272_camera_0.jpg
-2.94994,0.864273,9.35087,1605236694171062528.npy,1605236694228063744_camera_0.jpg
4.68497,2.29207,8.27329,1605236694375066880.npy,1605236694375066880_camera_0.jpg
-1.49195,-2.08695,9.43127,1605236694477069056.npy,1605236694579071232_camera_0.jpg
-3.85221,3.15217,8.40567,1605236694681073408.npy,1605236694681073408_camera_0.jpg
0.446525,4.57051,8.66051,1605236694783075584.npy,1605236694783075584_camera_0.jpg
0.180114,-3.06663,9.30066,1605236694885077760.npy,1605236694885077760_camera_0.jpg
-3.98071,3.34584,8.29867,1605236694987079936.npy,1605236694987079936_camera_0.jpg
-0.689608,-3.70616,9.06443,1605236695089082112.npy,1605236695089082112_camera_0.jpg
-1.05633,2.76947,9.43291,1605236695191084288.npy,1605236695191084288_camera_0.jpg
-0.832809,0.829322,9.72802,1605236695293086464.npy,1605236695353087744_camera_0.jpg
3.49886,0.186646,9.11619,1605236695395088640.npy,1605236695395088640_camera_0.jpg
4.23611,-4.39872,7.71023,1605236695497090816.npy,1605236695497090816_camera_0.jpg
-3.45864,-3.74522,8.37922,1605236695599092992.npy,1605236695653094144_camera_0.jpg
-1.18683,-0.323904,9.62226,1605236695701095168.npy,1605236695773096704_camera_0.jpg
4.60386,3.18452,8.04553,1605236695905099520.npy,1605236695905099520_camera_0.jpg
4.87056,2.02009,8.28567,1605236696109103872.npy,1605236696109103872_camera_0.jpg
3.9088,-3.07469,8.3832,1605236696211106048.npy,1605236696211106048_camera_0.jpg
-2.3708,-0.279658,9.55206,1605236696313108224.npy,1605236696313108224_camera_0.jpg
-4.7402,-1.55629,8.488,1605236696415110400.npy,1605236696415110400_camera_0.jpg
-3.00756,-3.10842,8.76459,1605236696517112576.npy,1605236696517112576_camera_0.jpg
-4.73106,-2.74384,8.16411,1605236696619114752.npy,1605236696619114752_camera_0.jpg
-2.44184,0.190088,9.47504,1605236696721116928.npy,1605236696805118720_camera_0.jpg
3.9585,-4.06174,8.09024,1605236696823119104.npy,1605236696874120192_camera_0.jpg
2.29794,3.17505,8.9283,1605236696925121280.npy,1605236696925121280_camera_0.jpg
3.80096,0.0455334,9.0545,1605236697027123456.npy,1605236697027123456_camera_0.jpg
2.64123,2.00097,9.21923,1605236697129125632.npy,1605236697129125632_camera_0.jpg
-0.375562,3.1321,9.2894,1605236697231127808.npy,1605236697315129600_camera_0.jpg
-4.59474,1.8072,8.60485,1605236697333129984.npy,1605236697363130624_camera_0.jpg
-1.90126,-1.99682,9.39812,1605236697435132160.npy,1605236697435132160_camera_0.jpg
-2.80913,-1.88976,9.18007,1605236697537134336.npy,1605236697537134336_camera_0.jpg
3.75238,-4.1607,8.09899,1605236697639136512.npy,1605236697639136512_camera_0.jpg
1.29762,3.4614,9.15415,1605236697843140864.npy,1605236697843140864_camera_0.jpg
2.41334,-3.82077,8.64404,1605236697945143040.npy,1605236697945143040_camera_0.jpg
-3.36331,-2.9792,8.66498,1605236698047145216.npy,1605236698047145216_camera_0.jpg
-3.82607,1.62934,8.9264,1605236698251149568.npy,1605236698251149568_camera_0.jpg
0.281934,2.15991,9.54104,1605236698353151744.npy,1605236698407152896_camera_0.jpg
-1.64245,1.27295,9.67141,1605236698557156096.npy,1605236698557156096_camera_0.jpg
-3.22276,-0.898963,9.25683,1605236698659158272.npy,1605236698659158272_camera_0.jpg
-2.87627,-0.0872082,9.36754,1605236698761160448.npy,1605236698803161344_camera_0.jpg
3.78202,0.61664,9.06761,1605236698863162624.npy,1605236698863162624_camera_0.jpg
2.4078,1.30787,9.48296,1605236698965164800.npy,1605236698965164800_camera_0.jpg
-3.16879,2.21349,8.98931,1605236699067166976.npy,1605236699163169024_camera_0.jpg
3.62508,-2.38292,8.79267,1605236699271171328.npy,1605236699271171328_camera_0.jpg
1.93504,0.525969,9.64672,1605236699373173504.npy,1605236699379173632_camera_0.jpg
2.735,0.876307,9.3566,1605236699475175680.npy,1605236699475175680_camera_0.jpg
1.44925,-1.65835,9.68668,1605236699577177856.npy,1605236699661179648_camera_0.jpg
-3.04115,-2.93131,8.85854,1605236699679180032.npy,1605236699739181312_camera_0.jpg
-2.2818,-0.260683,9.51805,1605236699781182208.npy,1605236699865184000_camera_0.jpg
-2.27538,2.65094,9.26063,1605236699985186560.npy,1605236699985186560_camera_0.jpg
-3.81668,-2.93036,8.53973,1605236700087188736.npy,1605236700189190912_camera_0.jpg
-1.9863,-2.63111,9.19876,1605236700291193088.npy,1605236700291193088_camera_0.jpg
-1.8201,-3.50455,8.93909,1605236700393195264.npy,1605236700393195264_camera_0.jpg
4.12263,1.05004,8.80358,1605236700495197440.npy,1605236700570199040_camera_0.jpg
2.33143,2.03384,9.33271,1605236700699201792.npy,1605236700699201792_camera_0.jpg
1.18617,-1.31359,9.65235,1605236700801203968.npy,1605236700891205888_camera_0.jpg
-1.61149,1.02831,9.65418,1605236701005208320.npy,1605236701005208320_camera_0.jpg
4.61199,1.86499,8.45935,1605236701107210496.npy,1605236701149211392_camera_0.jpg
4.19084,-1.24557,8.75633,1605236701311214848.npy,1605236701311214848_camera_0.jpg
-4.61451,1.10008,8.60569,1605236701413217024.npy,1605236701413217024_camera_0.jpg
3.3787,-3.37334,8.53107,1605236701515219200.npy,1605236701515219200_camera_0.jpg
2.20638,-0.752178,9.54504,1605236701617221376.npy,1605236701617221376_camera_0.jpg
-2.09319,1.53398,9.40304,1605236701719223552.npy,1605236701719223552_camera_0.jpg
3.78477,0.742802,9.04118,1605236701821225728.npy,1605236701821225728_camera_0.jpg
4.15262,-2.94283,8.24964,1605236702025230080.npy,1605236702025230080_camera_0.jpg
-2.17046,-3.5509,8.95545,1605236702127232256.npy,1605236702127232256_camera_0.jpg
4.82909,-0.153824,8.49672,1605236702229234432.npy,1605236702229234432_camera_0.jpg
-1.20624,-1.61166,9.52957,1605236702331236608.npy,1605236702427238656_camera_0.jpg
-2.24718,-1.19196,9.50185,1605236702535240960.npy,1605236702535240960_camera_0.jpg
4.10216,3.53656,8.16767,1605236702637243136.npy,1605236702637243136_camera_0.jpg
-2.41314,-0.484021,9.56637,1605236702841247488.npy,1605236702841247488_camera_0.jpg
-1.9322,-1.00509,9.5938,1605236702943249664.npy,1605236703045251840_camera_0.jpg
2.24963,0.576538,9.56694,1605236703147254016.npy,1605236703159254272_camera_0.jpg
-1.78316,-3.58821,8.89611,1605236703249256192.npy,1605236703249256192_camera_0.jpg
-0.350817,2.67924,9.3484,1605236703351258368.npy,1605236703351258368_camera_0.jpg
-3.33584,1.11628,9.10555,1605236703453260544.npy,1605236703453260544_camera_0.jpg
-4.28306,3.3439,8.17168,1605236703555262720.npy,1605236703555262720_camera_0.jpg
3.35764,1.81383,9.09881,1605236703657264896.npy,1605236703657264896_camera_0.jpg
1.01844,2.34655,9.46381,1605236703759267072.npy,1605236703759267072_camera_0.jpg
2.9229,3.85408,8.59387,1605236703861269248.npy,1605236703861269248_camera_0.jpg
1.44694,-3.8995,8.78687,1605236703963271424.npy,1605236704032272896_camera_0.jpg
0.190694,4.00851,8.96308,1605236704065273600.npy,1605236704065273600_camera_0.jpg
-4.52586,-3.38236,7.96406,1605236704167275776.npy,1605236704167275776_camera_0.jpg
-1.99871,-4.61098,8.37431,1605236704371280128.npy,1605236704371280128_camera_0.jpg
4.21578,-1.6214,8.62613,1605236704473282304.npy,1605236704473282304_camera_0.jpg
-1.4518,0.985082,9.64314,1605236704575284480.npy,1605236704575284480_camera_0.jpg
4.3489,-2.17722,8.56867,1605236704677286656.npy,1605236704677286656_camera_0.jpg
4.18857,2.97666,8.34267,1605236704779288832.npy,1605236704806289408_camera_0.jpg
3.62264,-4.30896,8.04893,1605236704881291008.npy,1605236704881291008_camera_0.jpg
0.793312,3.10211,9.28178,1605236704983293184.npy,1605236704983293184_camera_0.jpg
1.30764,2.01091,9.49873,1605236705085295360.npy,1605236705187297536_camera_0.jpg
1.85988,4.42341,8.59736,1605236705289299712.npy,1605236705289299712_camera_0.jpg
-4.57137,1.06516,8.60922,1605236705391301888.npy,1605236705391301888_camera_0.jpg
-3.18745,4.54036,7.97046,1605236705493304064.npy,1605236705493304064_camera_0.jpg
1.64256,0.583861,9.61334,1605236705595306240.npy,1605236705595306240_camera_0.jpg
3.89183,-0.0606328,8.98323,1605236705697308416.npy,1605236705697308416_camera_0.jpg
3.07856,0.995887,9.30454,1605236705799310592.npy,1605236705865312000_camera_0.jpg
2.71973,0.58048,9.31238,1605236705901312768.npy,1605236705904312832_camera_0.jpg
3.20433,-3.27031,8.6261,1605236706003314944.npy,1605236706063316224_camera_0.jpg
-3.1716,3.41814,8.60147,1605236706207319296.npy,1605236706207319296_camera_0.jpg
-2.61666,-2.76902,9.00735,1605236706309321472.npy,1605236706321321728_camera_0.jpg
-2.3211,1.50861,9.43988,1605236706411323648.npy,1605236706495325440_camera_0.jpg
3.76039,-3.06973,8.60404,1605236706615328000.npy,1605236706615328000_camera_0.jpg
-2.58429,-4.51897,8.31075,1605236706717330176.npy,1605236706810332160_camera_0.jpg
-1.75104,2.90164,9.26721,1605236706819332352.npy,1605236706891333888_camera_0.jpg
-4.59754,2.887,8.15483,1605236706921334528.npy,1605236706921334528_camera_0.jpg
-2.90322,2.56942,8.97384,1605236707023336704.npy,1605236707023336704_camera_0.jpg
2.4635,-3.26007,8.94096,1605236707125338880.npy,1605236707203340544_camera_0.jpg
1.07082,0.635045,9.68118,1605236707227341056.npy,1605236707302342656_camera_0.jpg
-0.404363,2.98431,9.34759,1605236707329343232.npy,1605236707347343616_camera_0.jpg
2.87697,-0.92809,9.293,1605236707431345408.npy,1605236707533347584_camera_0.jpg
-3.05926,-1.8957,9.11038,1605236707635349760.npy,1605236707635349760_camera_0.jpg
-3.19316,2.66311,8.8299,1605236707839354112.npy,1605236707839354112_camera_0.jpg
2.66424,2.68361,9.0321,1605236707941356288.npy,1605236708043358464_camera_0.jpg
3.66188,-3.32064,8.49955,1605236708145360640.npy,1605236708145360640_camera_0.jpg
-1.31114,-0.209523,9.71378,1605236708247362816.npy,1605236708247362816_camera_0.jpg
-4.58701,-0.522656,8.60201,1605236708349364992.npy,1605236708403366144_camera_0.jpg
1.81334,2.63563,9.2507,1605236708451367168.npy,1605236708451367168_camera_0.jpg
1.11328,0.660904,9.72686,1605236708553369344.npy,1605236708571369728_camera_0.jpg
1.84184,0.160849,9.62597,1605236708655371520.npy,1605236708739373312_camera_0.jpg
-4.76212,-0.382773,8.52799,1605236708859375872.npy,1605236708859375872_camera_0.jpg
3.80167,2.4462,8.78338,1605236708961378048.npy,1605236708961378048_camera_0.jpg
4.76827,-3.26161,7.93506,1605236709063380224.npy,1605236709063380224_camera_0.jpg
-3.21474,1.37474,9.1106,1605236709165382400.npy,1605236709165382400_camera_0.jpg
3.47121,-3.43001,8.51087,1605236709267384576.npy,1605236709267384576_camera_0.jpg
-2.24638,-3.70407,8.78707,1605236709369386752.npy,1605236709369386752_camera_0.jpg
-2.26256,1.0791,9.50562,1605236709471388928.npy,1605236709480389120_camera_0.jpg
-1.0103,3.84099,9.04219,1605236709573391104.npy,1605236709675393280_camera_0.jpg
-3.47116,-3.18059,8.60807,1605236709777395456.npy,1605236709777395456_camera_0.jpg
-1.94889,-0.400477,9.60128,1605236709879397632.npy,1605236709879397632_camera_0.jpg
-4.38642,3.9589,7.88842,1605236710083401984.npy,1605236710083401984_camera_0.jpg
0.097798,0.986123,9.78968,1605236710185404160.npy,1605236710185404160_camera_0.jpg
-0.428438,0.89172,9.81783,1605236710287406336.npy,1605236710287406336_camera_0.jpg
2.66693,-2.28931,9.04307,1605236710389408512.npy,1605236710389408512_camera_0.jpg
4.09836,3.10756,8.34142,1605236710491410688.npy,1605236710491410688_camera_0.jpg
-1.88875,-1.83023,9.44005,1605236710593412864.npy,1605236710620413440_camera_0.jpg
3.05983,2.95693,8.81796,1605236710695415040.npy,1605236710695415040_camera_0.jpg
-1.38516,0.0498594,9.79048,1605236710797417216.npy,1605236710797417216_camera_0.jpg
-2.84139,-2.97528,8.91788,1605236710899419392.npy,1605236710953420544_camera_0.jpg
4.73047,2.34559,8.22277,1605236711001421568.npy,1605236711001421568_camera_0.jpg
-4.13978,-3.23457,8.28949,1605236711103423744.npy,1605236711121424128_camera_0.jpg
3.83106,0.0435138,9.04771,1605236711205425920.npy,1605236711262427136_camera_0.jpg
4.88191,-0.428848,8.52822,1605236711409430272.npy,1605236711409430272_camera_0.jpg
-1.3462,3.74943,8.95655,1605236711511432448.npy,1605236711511432448_camera_0.jpg
1.04058,1.65415,9.61051,1605236711613434624.npy,1605236711706436608_camera_0.jpg
1.00207,1.65012,9.57201,1605236711715436800.npy,1605236711715436800_camera_0.jpg
4.14829,-3.46018,8.1408,1605236711817438976.npy,1605236711901440768_camera_0.jpg
-0.171559,-0.848473,9.72866,1605236711919441152.npy,1605236711919441152_camera_0.jpg
0.0589702,4.44092,8.76696,1605236712021443328.npy,1605236712021443328_camera_0.jpg
2.53772,0.947223,9.47527,1605236712123445504.npy,1605236712123445504_camera_0.jpg
4.06252,-1.13575,8.81156,1605236712225447680.npy,1605236712270448640_camera_0.jpg
-3.27856,-2.77782,8.73936,1605236712429452032.npy,1605236712429452032_camera_0.jpg
2.00949,-0.633213,9.55665,1605236712531454208.npy,1605236712564454912_camera_0.jpg
4.15854,-2.36758,8.5388,1605236712735458560.npy,1605236712735458560_camera_0.jpg
3.66781,4.37981,7.95795,1605236712939462912.npy,1605236712939462912_camera_0.jpg
1.2725,3.83893,8.85252,1605236713041465088.npy,1605236713050465280_camera_0.jpg
0.757948,1.60625,9.6241,1605236713245469440.npy,1605236713245469440_camera_0.jpg
3.80319,-0.138092,9.0733,1605236713347471616.npy,1605236713347471616_camera_0.jpg
-4.59222,-4.28815,7.47364,1605236713449473792.npy,1605236713449473792_camera_0.jpg
3.06682,2.07684,9.09802,1605236713551475968.npy,1605236713614477312_camera_0.jpg
0.125003,1.39975,9.69104,1605236713653478144.npy,1605236713743480064_camera_0.jpg
2.17955,-0.738719,9.51345,1605236713755480320.npy,1605236713755480320_camera_0.jpg
3.43049,-4.07994,8.19978,1605236713857482496.npy,1605236713857482496_camera_0.jpg
1.55624,-3.01789,9.20878,1605236713959484672.npy,1605236713959484672_camera_0.jpg
-4.77823,-2.96103,7.95773,1605236714061486848.npy,1605236714061486848_camera_0.jpg
-1.06443,3.67367,9.09803,1605236714163489024.npy,1605236714163489024_camera_0.jpg
3.1432,-0.014565,9.32045,1605236714265491200.npy,1605236714265491200_camera_0.jpg
3.4989,-1.4724,8.97582,1605236714367493376.npy,1605236714457495296_camera_0.jpg
2.3922,-2.84309,9.08966,1605236714469495552.npy,1605236714481495808_camera_0.jpg
1.90049,-3.09027,9.08652,1605236714571497728.npy,1605236714637499136_camera_0.jpg
-0.0410809,-0.633758,9.8121,1605236714673499904.npy,1605236714673499904_camera_0.jpg
3.96049,0.722807,8.98016,1605236714775502080.npy,1605236714877504256_camera_0.jpg
2.66083,3.69715,8.65032,1605236714979506432.npy,1605236714979506432_camera_0.jpg
-4.75972,-1.80715,8.30582,1605236715081508608.npy,1605236715117509376_camera_0.jpg
2.58119,-1.89325,9.2468,1605236715183510784.npy,1605236715192510976_camera_0.jpg
-2.09295,-1.35572,9.50045,1605236715285512960.npy,1605236715366514688_camera_0.jpg
0.327612,1.07986,9.82058,1605236715387515136.npy,1605236715414515712_camera_0.jpg
2.46796,-3.7376,8.73646,1605236715489517312.npy,1605236715588519424_camera_0.jpg
0.312769,-1.88238,9.66555,1605236715693521664.npy,1605236715693521664_camera_0.jpg
-2.9698,2.55251,8.99106,1605236715795523840.npy,1605236715795523840_camera_0.jpg
4.57855,3.9074,7.69766,1605236715897526016.npy,1605236715897526016_camera_0.jpg
4.50197,1.93616,8.504,1605236715999528192.npy,1605236716101530368_camera_0.jpg
-3.50543,-0.669347,9.13302,1605236716203532544.npy,1605236716203532544_camera_0.jpg
4.45454,-3.52944,7.98565,1605236716305534720.npy,1605236716305534720_camera_0.jpg
-0.280066,-2.48256,9.51868,1605236716407536896.npy,1605236716407536896_camera_0.jpg
4.33645,-2.47175,8.44433,1605236716611541248.npy,1605236716611541248_camera_0.jpg
-2.99153,0.429637,9.30433,1605236716713543424.npy,1605236716791545088_camera_0.jpg
4.47071,-3.63686,7.9063,1605236716815545600.npy,1605236716815545600_camera_0.jpg
-3.03255,0.243186,9.36626,1605236717019549952.npy,1605236717019549952_camera_0.jpg
0.742238,3.27226,9.24386,1605236717121552128.npy,1605236717121552128_camera_0.jpg
3.93679,0.854947,8.87158,1605236717223554304.npy,1605236717223554304_camera_0.jpg
-3.07518,2.97013,8.79389,1605236717325556480.npy,1605236717382557696_camera_0.jpg
-2.03022,2.09643,9.36117,1605236717427558656.npy,1605236717427558656_camera_0.jpg
4.46623,3.14699,8.18045,1605236717529560832.npy,1605236717529560832_camera_0.jpg
4.01538,-2.75477,8.48721,1605236717631563008.npy,1605236717673563904_camera_0.jpg
-1.97986,1.95837,9.45809,1605236717835567360.npy,1605236717835567360_camera_0.jpg
3.98979,-2.70227,8.57887,1605236718039571712.npy,1605236718039571712_camera_0.jpg
2.51242,1.2194,9.43556,1605236718141573888.npy,1605236718141573888_camera_0.jpg
1.09856,-4.23079,8.80564,1605236718243576064.npy,1605236718243576064_camera_0.jpg
1.14408,-0.124265,9.79585,1605236718447580416.npy,1605236718447580416_camera_0.jpg
0.927112,4.36339,8.71106,1605236718549582592.npy,1605236718549582592_camera_0.jpg
-4.35758,-1.0116,8.73735,1605236718651584768.npy,1605236718651584768_camera_0.jpg
-3.7914,-2.70574,8.61889,1605236718753586944.npy,1605236718753586944_camera_0.jpg
-1.93786,0.672581,9.65381,1605236718855589120.npy,1605236718855589120_camera_0.jpg
1.67706,-3.62102,8.88582,1605236718957591296.npy,1605236718990592000_camera_0.jpg
-2.80807,-1.09509,9.29412,1605236719059593472.npy,1605236719059593472_camera_0.jpg
3.60899,2.40783,8.84248,1605236719161595648.npy,1605236719161595648_camera_0.jpg
0.109662,-3.16044,9.17779,1605236719263597824.npy,1605236719362599936_camera_0.jpg
-0.553592,-0.85284,9.72143,1605236719467602176.npy,1605236719467602176_camera_0.jpg
3.79193,-3.53078,8.26741,1605236719569604352.npy,1605236719569604352_camera_0.jpg
-2.15263,0.724407,9.45905,1605236719671606528.npy,1605236719671606528_camera_0.jpg
-4.64378,0.892176,8.57986,1605236719773608704.npy,1605236719851610368_camera_0.jpg
-4.04674,-2.81594,8.48767,1605236719875610880.npy,1605236719902611456_camera_0.jpg
-0.467368,2.2302,9.48626,1605236719977613056.npy,1605236719977613056_camera_0.jpg
-2.9872,-0.934971,9.29775,1605236720079615232.npy,1605236720079615232_camera_0.jpg
4.07756,-3.49952,8.25966,1605236720181617408.npy,1605236720181617408_camera_0.jpg
3.90265,3.99158,8.12429,1605236720283619584.npy,1605236720385621760_camera_0.jpg
4.18248,-1.91935,8.67717,1605236720487623936.npy,1605236720487623936_camera_0.jpg
0.467929,-2.18458,9.54885,1605236720589626112.npy,1605236720589626112_camera_0.jpg
4.70555,0.514215,8.58282,1605236720691628288.npy,1605236720721628928_camera_0.jpg
-1.89006,1.4669,9.53767,1605236720793630464.npy,1605236720823631104_camera_0.jpg
3.63888,0.384869,9.08502,1605236720895632640.npy,1605236720967634176_camera_0.jpg
-1.31748,-0.058929,9.72298,1605236720997634816.npy,1605236721066636288_camera_0.jpg
-0.641678,-3.47309,9.20379,1605236721099636992.npy,1605236721099636992_camera_0.jpg
-0.293352,-2.85061,9.39272,1605236721201639168.npy,1605236721201639168_camera_0.jpg
-3.66994,1.967,8.81443,1605236721303641344.npy,1605236721303641344_camera_0.jpg
-5.00564,0.799267,8.46443,1605236721507645696.npy,1605236721507645696_camera_0.jpg
-2.63468,-1.05011,9.44385,1605236721609647872.npy,1605236721609647872_camera_0.jpg
-1.21653,-4.0978,8.77638,1605236721711650048.npy,1605236721711650048_camera_0.jpg
1.28081,-3.31779,9.1032,1605236721915654400.npy,1605236721915654400_camera_0.jpg
3.84124,3.90474,8.23131,1605236722017656576.npy,1605236722017656576_camera_0.jpg
-2.42795,-3.35391,8.86571,1605236722119658752.npy,1605236722194660352_camera_0.jpg
-1.18085,-0.318466,9.72657,1605236722323663104.npy,1605236722323663104_camera_0.jpg
4.40171,0.510404,8.87101,1605236722425665280.npy,1605236722509667072_camera_0.jpg
-3.46404,2.94982,8.74581,1605236722629669632.npy,1605236722629669632_camera_0.jpg
2.91439,0.876476,9.29665,1605236722731671808.npy,1605236722731671808_camera_0.jpg
-4.91102,-0.668326,8.46056,1605236722833673984.npy,1605236722833673984_camera_0.jpg
0.659478,2.8712,9.42356,1605236722935676160.npy,1605236722935676160_camera_0.jpg
-4.70818,-3.05773,8.13032,1605236723037678336.npy,1605236723037678336_camera_0.jpg
2.56951,-2.34106,9.20301,1605236723139680512.npy,1605236723235682560_camera_0.jpg
-2.93911,0.541694,9.32383,1605236723343684864.npy,1605236723343684864_camera_0.jpg
-4.49233,0.600909,8.74129,1605236723547689216.npy,1605236723547689216_camera_0.jpg
-1.20569,-2.46125,9.48999,1605236723649691392.npy,1605236723649691392_camera_0.jpg
0.905542,0.940704,9.74957,1605236723751693568.npy,1605236723772694016_camera_0.jpg
3.64774,4.58795,7.91762,1605236723853695744.npy,1605236723856695808_camera_0.jpg
-1.88379,-2.79807,9.2748,1605236723955697920.npy,1605236723955697920_camera_0.jpg
-2.88384,3.96775,8.50602,1605236724057700096.npy,1605236724096700928_camera_0.jpg
-4.43671,0.742916,8.79769,1605236724159702272.npy,1605236724159702272_camera_0.jpg
2.95526,0.546835,9.44396,1605236724261704448.npy,1605236724267704576_camera_0.jpg
0.705408,0.694178,9.65897,1605236724363706624.npy,1605236724363706624_camera_0.jpg
0.424637,2.29729,9.51658,1605236724465708800.npy,1605236724552710656_camera_0.jpg
1.6702,0.621714,9.66609,1605236724567710976.npy,1605236724633712384_camera_0.jpg
1.34222,-2.35788,9.48911,1605236724669713152.npy,1605236724711714048_camera_0.jpg
-3.59436,-0.323958,9.18272,1605236724771715328.npy,1605236724771715328_camera_0.jpg
-4.92352,3.04395,8.03546,1605236724873717504.npy,1605236724873717504_camera_0.jpg
1.68679,-4.45648,8.55045,1605236724975719680.npy,1605236725041721088_camera_0.jpg
-0.78147,1.5096,9.65131,1605236725077721856.npy,1605236725092722176_camera_0.jpg
3.37941,-1.2492,9.12081,1605236725281726208.npy,1605236725281726208_camera_0.jpg
-1.27065,4.42212,8.68773,1605236725587732736.npy,1605236725668734464_camera_0.jpg
-1.26195,4.36703,8.68354,1605236725689734912.npy,1605236725689734912_camera_0.jpg
0.936722,-0.65922,9.72738,1605236725791737088.npy,1605236725791737088_camera_0.jpg
-4.83923,-1.01786,8.55249,1605236725995741440.npy,1605236725995741440_camera_0.jpg
3.29126,-2.11224,8.94944,1605236726097743616.npy,1605236726097743616_camera_0.jpg
1.63924,3.9069,8.79895,1605236726301747968.npy,1605236726301747968_camera_0.jpg
-4.82668,0.136858,8.54179,1605236726403750144.npy,1605236726403750144_camera_0.jpg
-0.286242,-3.95427,9.00956,1605236726607754496.npy,1605236726607754496_camera_0.jpg
1.21849,2.44979,9.45976,1605236726709756672.npy,1605236726709756672_camera_0.jpg
-1.14322,-1.22936,9.67773,1605236726811758848.npy,1605236726889760512_camera_0.jpg
-0.628214,-0.984731,9.74136,1605236727015763200.npy,1605236727015763200_camera_0.jpg
4.2727,1.79439,8.70174,1605236727117765376.npy,1605236727213767424_camera_0.jpg
3.14052,4.11374,8.30702,1605236727321769728.npy,1605236727321769728_camera_0.jpg
