-3.43806,-0.419039,9.11441,1596419470703085056_camera_0.jpg
3.07891,-2.4558,8.95757,1596419470904089344_camera_0.jpg
-3.71255,3.6388,8.38923,1596419471108093696_camera_0.jpg
3.02338,1.30328,9.09396,1596419471312098048_camera_0.jpg
-3.53786,-1.38013,8.98252,1596419471516102400_camera_0.jpg
-1.9656,2.41102,9.313,1596419471717106688_camera_0.jpg
3.85301,1.35905,8.99048,1596419471918110976_camera_0.jpg
-1.30528,0.909652,9.67195,1596419472122115328_camera_0.jpg
1.09905,1.56976,9.7057,1596419472326119680_camera_0.jpg
3.26682,-0.285883,9.209,1596419472530124032_camera_0.jpg
4.00398,-0.37127,8.96251,1596419472731128320_camera_0.jpg
-3.73484,4.45183,7.93482,1596419472932132608_camera_0.jpg
0.459276,-2.8466,9.34093,1596419473133136896_camera_0.jpg
2.52228,0.631046,9.50605,1596419473334141184_camera_0.jpg
-3.01882,-1.50482,9.2311,1596419473535145472_camera_0.jpg
3.14512,0.294445,9.26692,1596419473739149824_camera_0.jpg
-1.93375,1.23178,9.58595,1596419473943154176_camera_0.jpg
2.78472,1.25326,9.38976,1596419474144158464_camera_0.jpg
4.41711,0.506232,8.69359,1596419474345162752_camera_0.jpg
2.08897,1.37128,9.51319,1596419474549167104_camera_0.jpg
-1.46776,0.442703,9.66059,1596419474750171392_camera_0.jpg
-4.50613,-1.44272,8.65821,1596419474954175744_camera_0.jpg
1.60436,3.27737,9.18187,1596419475158180096_camera_0.jpg
-3.92885,-1.22876,8.92376,1596419475359184384_camera_0.jpg
3.21585,2.26105,8.95273,1596419475560188672_camera_0.jpg
-0.768119,2.8142,9.30174,1596419475764193024_camera_0.jpg
-2.87319,0.760143,9.37766,1596419475968197376_camera_0.jpg
-0.731748,-1.40561,9.65803,1596419476169201664_camera_0.jpg
3.38291,-4.38421,8.21856,1596419476370205952_camera_0.jpg
-4.89198,3.47748,7.75621,1596419476571210240_camera_0.jpg
-1.27722,3.36664,9.11801,1596419476775214592_camera_0.jpg
-1.7856,-1.80621,9.45687,1596419476976218880_camera_0.jpg
0.550433,4.17474,8.81041,1596419477177223168_camera_0.jpg
-3.74651,0.0409231,9.01338,1596419477378227456_camera_0.jpg
-1.31052,-4.24606,8.77896,1596419477579231744_camera_0.jpg
2.09342,3.33277,9.05154,1596419477780236032_camera_0.jpg
1.38441,-2.61805,9.39757,1596419477981240320_camera_0.jpg
3.3094,-0.844756,9.09608,1596419478185244672_camera_0.jpg
3.25163,-2.22853,8.99137,1596419478386248960_camera_0.jpg
4.09801,2.521,8.63787,1596419478590253312_camera_0.jpg
4.71669,-2.3423,8.23591,1596419478794257664_camera_0.jpg
-3.75144,4.29647,8.04325,1596419478995261952_camera_0.jpg
-2.29277,2.92852,9.03727,1596419479199266304_camera_0.jpg
2.00189,3.2661,9.0759,1596419479400270592_camera_0.jpg
3.14091,0.848675,9.16913,1596419479604274944_camera_0.jpg
2.84912,-3.97787,8.52156,1596419479805279232_camera_0.jpg
1.33937,-3.91515,8.85262,1596419480006283520_camera_0.jpg
0.811725,-3.31313,9.20107,1596419480210287872_camera_0.jpg
-3.32418,-3.71072,8.4651,1596419480414292224_camera_0.jpg
-2.25335,2.47008,9.20782,1596419480615296512_camera_0.jpg
-2.572,-1.14412,9.37921,1596419480816300800_camera_0.jpg
-1.7053,-2.19503,9.40059,1596419481017305088_camera_0.jpg
4.0261,-4.03727,7.99834,1596419481218309376_camera_0.jpg
1.26437,4.83014,8.44313,1596419481419313664_camera_0.jpg
2.08098,0.280435,9.54184,1596419481623318016_camera_0.jpg
3.35084,1.3344,9.07492,1596419481827322368_camera_0.jpg
3.05214,-2.2937,9.02168,1596419482028326656_camera_0.jpg
0.0750447,-1.96965,9.60317,1596419482229330944_camera_0.jpg
-0.114857,-3.28966,9.40222,1596419482430335232_camera_0.jpg
-3.11554,-4.48665,8.17786,1596419482634339584_camera_0.jpg
-3.9226,0.348676,9.04797,1596419482838343936_camera_0.jpg
2.92974,1.73024,9.16758,1596419483039348224_camera_0.jpg
-0.801899,3.99712,8.87053,1596419483243352576_camera_0.jpg
4.05485,-2.81866,8.42812,1596419483444356864_camera_0.jpg
-2.41435,-2.29754,9.21743,1596419483645361152_camera_0.jpg
4.93878,0.460422,8.526,1596419483846365440_camera_0.jpg
-4.08648,2.39843,8.62625,1596419484047369728_camera_0.jpg
4.10466,3.73139,8.13124,1596419484248374016_camera_0.jpg
4.65431,3.81495,7.63776,1596419484449378304_camera_0.jpg
-0.703541,0.778207,9.73988,1596419484650382592_camera_0.jpg
-0.669576,-2.55014,9.40973,1596419484854386944_camera_0.jpg
-2.02752,2.51536,9.2362,1596419485055391232_camera_0.jpg
-1.66094,-0.0996716,9.68165,1596419485259395584_camera_0.jpg
-0.0205044,0.912395,9.76265,1596419485463399936_camera_0.jpg
-3.06016,-1.00569,9.25286,1596419485664404224_camera_0.jpg
-3.7596,-3.43501,8.47144,1596419485865408512_camera_0.jpg
-3.00066,-2.69179,9.01865,1596419486066412800_camera_0.jpg
-2.15451,-0.430774,9.59505,1596419486267417088_camera_0.jpg
-2.68461,-0.852987,9.35985,1596419486468421376_camera_0.jpg
-1.8327,-3.06912,9.18938,1596419486669425664_camera_0.jpg
0.250149,1.67072,9.65674,1596419486870429952_camera_0.jpg
0.395823,4.2254,8.92886,1596419487071434240_camera_0.jpg
2.55576,2.20124,9.15637,1596419487272438528_camera_0.jpg
0.932749,3.9786,8.91537,1596419487473442816_camera_0.jpg
-0.227345,0.561278,9.77069,1596419487674447104_camera_0.jpg
-0.35931,-3.59972,9.10564,1596419487878451456_camera_0.jpg
-2.28203,1.77019,9.44428,1596419488079455744_camera_0.jpg
-2.69964,2.74055,9.06007,1596419488280460032_camera_0.jpg
1.91974,-1.52335,9.51543,1596419488481464320_camera_0.jpg
-0.895146,2.39675,9.5764,1596419488682468608_camera_0.jpg
1.31131,2.89375,9.33427,1596419488883472896_camera_0.jpg
0.535999,-3.09946,9.32578,1596419489087477248_camera_0.jpg
4.40085,-2.20709,8.49445,1596419489291481600_camera_0.jpg
-2.77593,-1.90523,9.21637,1596419489495485952_camera_0.jpg
-1.49732,-1.40227,9.61646,1596419489696490240_camera_0.jpg
0.379967,1.02051,9.83526,1596419489897494528_camera_0.jpg
-2.89958,1.91722,9.12599,1596419490101498880_camera_0.jpg
1.31944,4.12328,8.82931,1596419490305503232_camera_0.jpg
-3.26994,0.522161,9.29325,1596419490506507520_camera_0.jpg
3.23189,-0.950891,9.15687,1596419490710511872_camera_0.jpg
2.91823,-1.93563,9.17065,1596419490911516160_camera_0.jpg
1.89124,4.45683,8.57257,1596419491112520448_camera_0.jpg
2.88579,-1.42193,9.19358,1596419491313524736_camera_0.jpg
-0.477469,-3.67457,9.14966,1596419491514529024_camera_0.jpg
0.352681,-3.19182,9.19801,1596419491718533376_camera_0.jpg
-1.91532,0.314451,9.62622,1596419491919537664_camera_0.jpg
-3.01675,-1.37096,9.20839,1596419492120541952_camera_0.jpg
2.412,4.43776,8.39153,1596419492321546240_camera_0.jpg
1.88209,-0.235679,9.65191,1596419492522550528_camera_0.jpg
3.77071,-3.35356,8.41265,1596419492723554816_camera_0.jpg
1.5101,0.857272,9.60997,1596419492924559104_camera_0.jpg
1.96856,-3.55573,8.99633,1596419493128563456_camera_0.jpg
-3.20614,-3.7053,8.51024,1596419493332567808_camera_0.jpg
3.69958,-4.45961,7.91391,1596419493533572096_camera_0.jpg
3.36064,-2.61071,8.79126,1596419493734576384_camera_0.jpg
2.92521,-0.867904,9.38711,1596419493935580672_camera_0.jpg
3.23286,-2.06702,9.00402,1596419494139585024_camera_0.jpg
0.492268,4.56913,8.64567,1596419494340589312_camera_0.jpg
-0.620057,-1.01812,9.79029,1596419494541593600_camera_0.jpg
2.4693,3.11687,9.00985,1596419494742597888_camera_0.jpg
0.471943,-0.344302,9.75094,1596419494946602240_camera_0.jpg
0.162662,4.44555,8.75255,1596419495147606528_camera_0.jpg
4.55282,2.49377,8.31079,1596419495348610816_camera_0.jpg
0.355398,2.18565,9.53315,1596419495549615104_camera_0.jpg
-0.250276,4.44005,8.69844,1596419495753619456_camera_0.jpg
-4.57258,-3.91968,7.7128,1596419495954623744_camera_0.jpg
2.04779,-2.00487,9.4427,1596419496155628032_camera_0.jpg
-2.45853,-1.79331,9.31117,1596419496356632320_camera_0.jpg
-1.75093,3.30208,9.10625,1596419496557636608_camera_0.jpg
-2.2401,-0.252923,9.55295,1596419496761640960_camera_0.jpg
2.52917,-1.01729,9.32451,1596419496962645248_camera_0.jpg
0.551169,1.20849,9.72487,1596419497163649536_camera_0.jpg
4.19709,0.251079,8.88195,1596419497364653824_camera_0.jpg
-2.11789,-2.20742,9.35926,1596419497565658112_camera_0.jpg
0.490927,4.61113,8.58404,1596419497766662400_camera_0.jpg
2.12659,1.26342,9.63565,1596419497967666688_camera_0.jpg
-4.84726,-3.66383,7.74626,1596419498171671040_camera_0.jpg
-3.62204,0.265112,9.08823,1596419498375675392_camera_0.jpg
2.64543,1.80874,9.24789,1596419498576679680_camera_0.jpg
-2.25661,1.54884,9.42304,1596419498777683968_camera_0.jpg
2.03242,2.21756,9.28169,1596419498978688256_camera_0.jpg
2.65334,-0.455719,9.44478,1596419499179692544_camera_0.jpg
4.12229,-1.68243,8.64571,1596419499380696832_camera_0.jpg
-2.1809,2.07808,9.44482,1596419499584701184_camera_0.jpg
3.66759,4.1238,8.05856,1596419499788705536_camera_0.jpg
0.0930762,4.86635,8.49484,1596419499989709824_camera_0.jpg
4.40925,2.67616,8.32466,1596419500190714112_camera_0.jpg
-2.02834,4.79075,8.35078,1596419500391718400_camera_0.jpg
2.98948,2.69075,8.86762,1596419500595722752_camera_0.jpg
2.19835,2.89681,9.09255,1596419500796727040_camera_0.jpg
-1.97887,-2.30893,9.33164,1596419500997731328_camera_0.jpg
-0.526711,-2.55363,9.48836,1596419501201735680_camera_0.jpg
