3.546839475631714,0.31608685851097107,9.16365909576416,20210606_depth_274.npy,20210606_realsense_f_274.jpg,20210606_realsense_l_274.jpg,20210606_realsense_b_274.jpg,20210606_realsense_r_274.jpg
3.543501377105713,-1.18639075756073,8.646577835083008,20210606_depth_275.npy,20210606_realsense_f_275.jpg,20210606_realsense_l_275.jpg,20210606_realsense_b_275.jpg,20210606_realsense_r_275.jpg
-0.9810826778411865,-0.3676847219467163,9.757306098937988,20210606_depth_276.npy,20210606_realsense_f_276.jpg,20210606_realsense_l_276.jpg,20210606_realsense_b_276.jpg,20210606_realsense_r_276.jpg
2.7229857444763184,-0.822617769241333,9.244466781616211,20210606_depth_277.npy,20210606_realsense_f_277.jpg,20210606_realsense_l_277.jpg,20210606_realsense_b_277.jpg,20210606_realsense_r_277.jpg
3.598883628845215,4.613346099853516,7.768978118896484,20210606_depth_278.npy,20210606_realsense_f_278.jpg,20210606_realsense_l_278.jpg,20210606_realsense_b_278.jpg,20210606_realsense_r_278.jpg
3.6720128059387207,5.050022602081299,7.319243907928467,20210606_depth_279.npy,20210606_realsense_f_279.jpg,20210606_realsense_l_279.jpg,20210606_realsense_b_279.jpg,20210606_realsense_r_279.jpg
6.583046913146973,0.8518748879432678,7.042591094970703,20210606_depth_280.npy,20210606_realsense_f_280.jpg,20210606_realsense_l_280.jpg,20210606_realsense_b_280.jpg,20210606_realsense_r_280.jpg
4.439113140106201,-4.838200092315674,7.301209926605225,20210606_depth_281.npy,20210606_realsense_f_281.jpg,20210606_realsense_l_281.jpg,20210606_realsense_b_281.jpg,20210606_realsense_r_281.jpg
1.7337077856063843,1.2631287574768066,9.510575294494629,20210606_depth_282.npy,20210606_realsense_f_282.jpg,20210606_realsense_l_282.jpg,20210606_realsense_b_282.jpg,20210606_realsense_r_282.jpg
2.580519676208496,6.1078290939331055,7.469635963439941,20210606_depth_283.npy,20210606_realsense_f_283.jpg,20210606_realsense_l_283.jpg,20210606_realsense_b_283.jpg,20210606_realsense_r_283.jpg
2.9432408809661865,5.390602111816406,7.575530529022217,20210606_depth_284.npy,20210606_realsense_f_284.jpg,20210606_realsense_l_284.jpg,20210606_realsense_b_284.jpg,20210606_realsense_r_284.jpg
3.159795045852661,6.557677745819092,7.018379211425781,20210606_depth_285.npy,20210606_realsense_f_285.jpg,20210606_realsense_l_285.jpg,20210606_realsense_b_285.jpg,20210606_realsense_r_285.jpg
-2.5187978744506836,2.2179412841796875,9.316856384277344,20210606_depth_286.npy,20210606_realsense_f_286.jpg,20210606_realsense_l_286.jpg,20210606_realsense_b_286.jpg,20210606_realsense_r_286.jpg
2.8593409061431885,-4.217730522155762,8.436727523803711,20210606_depth_287.npy,20210606_realsense_f_287.jpg,20210606_realsense_l_287.jpg,20210606_realsense_b_287.jpg,20210606_realsense_r_287.jpg
3.966254711151123,-0.7890317440032959,8.702057838439941,20210606_depth_288.npy,20210606_realsense_f_288.jpg,20210606_realsense_l_288.jpg,20210606_realsense_b_288.jpg,20210606_realsense_r_288.jpg
0.7942125201225281,-0.8268107771873474,9.692940711975098,20210606_depth_289.npy,20210606_realsense_f_289.jpg,20210606_realsense_l_289.jpg,20210606_realsense_b_289.jpg,20210606_realsense_r_289.jpg
1.941864252090454,3.6086089611053467,8.77270221710205,20210606_depth_290.npy,20210606_realsense_f_290.jpg,20210606_realsense_l_290.jpg,20210606_realsense_b_290.jpg,20210606_realsense_r_290.jpg
3.082899332046509,-5.571606159210205,7.66227388381958,20210606_depth_291.npy,20210606_realsense_f_291.jpg,20210606_realsense_l_291.jpg,20210606_realsense_b_291.jpg,20210606_realsense_r_291.jpg
5.903329372406006,0.31171083450317383,7.951113700866699,20210606_depth_292.npy,20210606_realsense_f_292.jpg,20210606_realsense_l_292.jpg,20210606_realsense_b_292.jpg,20210606_realsense_r_292.jpg
-0.9523169994354248,-0.3935457170009613,9.803506851196289,20210606_depth_293.npy,20210606_realsense_f_293.jpg,20210606_realsense_l_293.jpg,20210606_realsense_b_293.jpg,20210606_realsense_r_293.jpg
3.286205291748047,-0.5232694745063782,9.19611644744873,20210606_depth_294.npy,20210606_realsense_f_294.jpg,20210606_realsense_l_294.jpg,20210606_realsense_b_294.jpg,20210606_realsense_r_294.jpg
3.127910852432251,0.06933378428220749,9.480685234069824,20210606_depth_295.npy,20210606_realsense_f_295.jpg,20210606_realsense_l_295.jpg,20210606_realsense_b_295.jpg,20210606_realsense_r_295.jpg
1.7180163860321045,0.28336769342422485,9.708680152893066,20210606_depth_296.npy,20210606_realsense_f_296.jpg,20210606_realsense_l_296.jpg,20210606_realsense_b_296.jpg,20210606_realsense_r_296.jpg
5.655604362487793,0.5089921355247498,8.081847190856934,20210606_depth_297.npy,20210606_realsense_f_297.jpg,20210606_realsense_l_297.jpg,20210606_realsense_b_297.jpg,20210606_realsense_r_297.jpg
4.085077285766602,5.2960286140441895,7.3742852210998535,20210606_depth_298.npy,20210606_realsense_f_298.jpg,20210606_realsense_l_298.jpg,20210606_realsense_b_298.jpg,20210606_realsense_r_298.jpg
-0.8607016801834106,0.2575058341026306,9.910639762878418,20210606_depth_299.npy,20210606_realsense_f_299.jpg,20210606_realsense_l_299.jpg,20210606_realsense_b_299.jpg,20210606_realsense_r_299.jpg
2.2524149417877197,-3.218817710876465,9.05872631072998,20210606_depth_300.npy,20210606_realsense_f_300.jpg,20210606_realsense_l_300.jpg,20210606_realsense_b_300.jpg,20210606_realsense_r_300.jpg
3.2882080078125,0.7383544445037842,9.33519172668457,20210606_depth_301.npy,20210606_realsense_f_301.jpg,20210606_realsense_l_301.jpg,20210606_realsense_b_301.jpg,20210606_realsense_r_301.jpg
2.7651219367980957,0.06459496915340424,9.48952865600586,20210606_depth_302.npy,20210606_realsense_f_302.jpg,20210606_realsense_l_302.jpg,20210606_realsense_b_302.jpg,20210606_realsense_r_302.jpg
5.679347991943359,-0.23664189875125885,7.888331890106201,20210606_depth_303.npy,20210606_realsense_f_303.jpg,20210606_realsense_l_303.jpg,20210606_realsense_b_303.jpg,20210606_realsense_r_303.jpg
3.6587960720062256,-4.787041664123535,7.943421363830566,20210606_depth_304.npy,20210606_realsense_f_304.jpg,20210606_realsense_l_304.jpg,20210606_realsense_b_304.jpg,20210606_realsense_r_304.jpg
3.7123005390167236,-3.7834410667419434,8.201396942138672,20210606_depth_305.npy,20210606_realsense_f_305.jpg,20210606_realsense_l_305.jpg,20210606_realsense_b_305.jpg,20210606_realsense_r_305.jpg
-0.9960169792175293,0.6529171466827393,9.766621589660645,20210606_depth_306.npy,20210606_realsense_f_306.jpg,20210606_realsense_l_306.jpg,20210606_realsense_b_306.jpg,20210606_realsense_r_306.jpg
1.6445120573043823,3.8593623638153076,8.959761619567871,20210606_depth_307.npy,20210606_realsense_f_307.jpg,20210606_realsense_l_307.jpg,20210606_realsense_b_307.jpg,20210606_realsense_r_307.jpg
2.3777949810028076,0.841082751750946,7.357977867126465,20210606_depth_308.npy,20210606_realsense_f_308.jpg,20210606_realsense_l_308.jpg,20210606_realsense_b_308.jpg,20210606_realsense_r_308.jpg
0.6153756976127625,0.8424689173698425,9.788562774658203,20210606_depth_309.npy,20210606_realsense_f_309.jpg,20210606_realsense_l_309.jpg,20210606_realsense_b_309.jpg,20210606_realsense_r_309.jpg
2.228654384613037,-4.699516773223877,8.228910446166992,20210606_depth_310.npy,20210606_realsense_f_310.jpg,20210606_realsense_l_310.jpg,20210606_realsense_b_310.jpg,20210606_realsense_r_310.jpg
5.826232433319092,0.4266118109226227,7.8889994621276855,20210606_depth_311.npy,20210606_realsense_f_311.jpg,20210606_realsense_l_311.jpg,20210606_realsense_b_311.jpg,20210606_realsense_r_311.jpg
3.182347059249878,4.794666767120361,7.912189483642578,20210606_depth_312.npy,20210606_realsense_f_312.jpg,20210606_realsense_l_312.jpg,20210606_realsense_b_312.jpg,20210606_realsense_r_312.jpg
-0.7194249629974365,0.8610463738441467,9.681822776794434,20210606_depth_313.npy,20210606_realsense_f_313.jpg,20210606_realsense_l_313.jpg,20210606_realsense_b_313.jpg,20210606_realsense_r_313.jpg
2.835254669189453,0.15249429643154144,9.33254623413086,20210606_depth_314.npy,20210606_realsense_f_314.jpg,20210606_realsense_l_314.jpg,20210606_realsense_b_314.jpg,20210606_realsense_r_314.jpg
3.8074791431427,0.2033613622188568,8.89840030670166,20210606_depth_315.npy,20210606_realsense_f_315.jpg,20210606_realsense_l_315.jpg,20210606_realsense_b_315.jpg,20210606_realsense_r_315.jpg
2.59869647026062,-0.54437655210495,9.406381607055664,20210606_depth_316.npy,20210606_realsense_f_316.jpg,20210606_realsense_l_316.jpg,20210606_realsense_b_316.jpg,20210606_realsense_r_316.jpg
4.515120029449463,-0.3647725284099579,8.529143333435059,20210606_depth_317.npy,20210606_realsense_f_317.jpg,20210606_realsense_l_317.jpg,20210606_realsense_b_317.jpg,20210606_realsense_r_317.jpg
2.630545139312744,-3.1599175930023193,8.934057235717773,20210606_depth_318.npy,20210606_realsense_f_318.jpg,20210606_realsense_l_318.jpg,20210606_realsense_b_318.jpg,20210606_realsense_r_318.jpg
-1.5729347467422485,0.07758878171443939,9.662847518920898,20210606_depth_319.npy,20210606_realsense_f_319.jpg,20210606_realsense_l_319.jpg,20210606_realsense_b_319.jpg,20210606_realsense_r_319.jpg
-3.0385918617248535,0.1887747198343277,9.499485969543457,20210606_depth_320.npy,20210606_realsense_f_320.jpg,20210606_realsense_l_320.jpg,20210606_realsense_b_320.jpg,20210606_realsense_r_320.jpg
1.9905093908309937,0.4081505835056305,9.568368911743164,20210606_depth_321.npy,20210606_realsense_f_321.jpg,20210606_realsense_l_321.jpg,20210606_realsense_b_321.jpg,20210606_realsense_r_321.jpg
2.380366325378418,0.8378435969352722,9.435394287109375,20210606_depth_322.npy,20210606_realsense_f_322.jpg,20210606_realsense_l_322.jpg,20210606_realsense_b_322.jpg,20210606_realsense_r_322.jpg
2.190946578979492,1.6583887338638306,9.333212852478027,20210606_depth_323.npy,20210606_realsense_f_323.jpg,20210606_realsense_l_323.jpg,20210606_realsense_b_323.jpg,20210606_realsense_r_323.jpg
2.3072433471679688,0.7722868323326111,9.647000312805176,20210606_depth_324.npy,20210606_realsense_f_324.jpg,20210606_realsense_l_324.jpg,20210606_realsense_b_324.jpg,20210606_realsense_r_324.jpg
-0.7548872828483582,0.42077112197875977,9.709023475646973,20210606_depth_325.npy,20210606_realsense_f_325.jpg,20210606_realsense_l_325.jpg,20210606_realsense_b_325.jpg,20210606_realsense_r_325.jpg
-0.10555540025234222,0.6918948292732239,9.808364868164062,20210606_depth_326.npy,20210606_realsense_f_326.jpg,20210606_realsense_l_326.jpg,20210606_realsense_b_326.jpg,20210606_realsense_r_326.jpg
