-3.52592,1.89997,9.02863,1597512099443671808_camera_0.jpg
4.10925,3.8712,8.01032,1597512099641676032_camera_0.jpg
4.71725,2.8011,8.12467,1597512099842680320_camera_0.jpg
3.55524,0.299114,9.15375,1597512100043684608_camera_0.jpg
-1.26404,-1.90535,9.62376,1597512100244688896_camera_0.jpg
-2.0056,2.5593,9.21842,1597512100445693184_camera_0.jpg
-2.03719,-2.00335,9.37608,1597512100646697472_camera_0.jpg
2.12216,-2.02253,9.42736,1597512100847701760_camera_0.jpg
2.11046,-3.86979,8.76002,1597512101048706048_camera_0.jpg
-2.84359,2.19374,9.15677,1597512101246710272_camera_0.jpg
-2.99877,-0.248615,9.31879,1597512101447714560_camera_0.jpg
1.20298,-1.53472,9.68957,1597512101648718848_camera_0.jpg
0.794433,-1.41604,9.55111,1597512101849723136_camera_0.jpg
0.880369,3.76551,9.09194,1597512102047727360_camera_0.jpg
1.47563,-2.25532,9.44167,1597512102245731584_camera_0.jpg
2.07386,2.55598,9.22704,1597512102446735872_camera_0.jpg
-0.449509,-1.86517,9.58298,1597512102647740160_camera_0.jpg
-2.42609,2.88609,9.09939,1597512102848744448_camera_0.jpg
-1.19271,3.60273,9.05274,1597512103049748736_camera_0.jpg
-4.20361,-0.838313,8.81832,1597512103250753024_camera_0.jpg
-3.91739,-3.52118,8.19777,1597512103451757312_camera_0.jpg
-2.15417,2.47341,9.23259,1597512103652761600_camera_0.jpg
4.02026,-2.37816,8.66159,1597512103853765888_camera_0.jpg
4.76252,3.51852,7.78768,1597512104054770176_camera_0.jpg
0.882679,3.83427,8.91258,1597512104255774464_camera_0.jpg
3.11363,-0.197372,9.35946,1597512104456778752_camera_0.jpg
0.272933,-1.68257,9.6509,1597512104657783040_camera_0.jpg
-3.28753,1.30349,9.19638,1597512104858787328_camera_0.jpg
4.81537,-2.64402,8.1682,1597512105059791616_camera_0.jpg
-1.31138,3.84295,8.93578,1597512105260795904_camera_0.jpg
1.75686,-0.902963,9.57907,1597512105461800192_camera_0.jpg
-4.54798,3.0285,8.06032,1597512105662804480_camera_0.jpg
1.33185,3.47407,9.16084,1597512105863808768_camera_0.jpg
-1.55856,-4.86344,8.3191,1597512106064813056_camera_0.jpg
-2.53279,-0.19488,9.52596,1597512106265817344_camera_0.jpg
-2.06849,4.00429,8.69185,1597512106466821632_camera_0.jpg
-0.601917,3.21905,9.19682,1597512106667825920_camera_0.jpg
-1.85466,-4.24789,8.67495,1597512106868830208_camera_0.jpg
0.509766,2.66662,9.44641,1597512107069834496_camera_0.jpg
-0.388402,0.916559,9.81045,1597512107270838784_camera_0.jpg
-4.41081,-2.06248,8.53085,1597512107471843072_camera_0.jpg
3.40417,-2.65319,8.84824,1597512107669847296_camera_0.jpg
2.6092,-2.26198,9.138,1597512107870851584_camera_0.jpg
-4.52674,-2.30024,8.38628,1597512108071855872_camera_0.jpg
-0.563235,-1.95545,9.63439,1597512108272860160_camera_0.jpg
2.04141,4.26174,8.641,1597512108473864448_camera_0.jpg
-2.26584,-3.29023,8.97056,1597512108674868736_camera_0.jpg
2.22238,-1.18218,9.50537,1597512108875873024_camera_0.jpg
0.430734,-2.16149,9.5169,1597512109076877312_camera_0.jpg
2.16555,3.51768,8.85189,1597512109274881536_camera_0.jpg
-0.462821,1.23848,9.69638,1597512109472885760_camera_0.jpg
0.165624,-3.44631,9.13522,1597512109673890048_camera_0.jpg
1.12807,-4.23874,8.77772,1597512109874894336_camera_0.jpg
-1.79792,-0.853722,9.6259,1597512110072898560_camera_0.jpg
-2.15307,0.022751,9.6535,1597512110273902848_camera_0.jpg
-4.25228,0.153598,8.8343,1597512110474907136_camera_0.jpg
-0.290525,0.480114,9.8061,1597512110675911424_camera_0.jpg
-3.82837,-2.81176,8.63209,1597512110879915776_camera_0.jpg
-3.35069,-1.28491,9.0824,1597512111080920064_camera_0.jpg
-0.158204,4.66592,8.62932,1597512111281924352_camera_0.jpg
2.61782,0.616077,9.41527,1597512111482928640_camera_0.jpg
-3.36406,-3.49251,8.49232,1597512111680932864_camera_0.jpg
4.87729,-0.559686,8.44616,1597512111881937152_camera_0.jpg
-2.17941,-1.62903,9.43494,1597512112082941440_camera_0.jpg
-4.8178,3.99199,7.49893,1597512112283945728_camera_0.jpg
0.771161,2.7548,9.34526,1597512112484950016_camera_0.jpg
-3.04384,-2.82859,8.82801,1597512112685954304_camera_0.jpg
2.692,-3.31367,8.76635,1597512112886958592_camera_0.jpg
4.33709,2.1914,8.43702,1597512113087962880_camera_0.jpg
2.40322,0.647353,9.51777,1597512113288967168_camera_0.jpg
-4.67111,-3.31768,7.94211,1597512113486971392_camera_0.jpg
2.67854,4.13693,8.51684,1597512113687975680_camera_0.jpg
-2.25066,-3.38742,8.9022,1597512113888979968_camera_0.jpg
1.14626,-0.610219,9.71554,1597512114089984256_camera_0.jpg
4.74612,2.9579,8.04628,1597512114290988544_camera_0.jpg
3.32985,-3.90841,8.35486,1597512114491992832_camera_0.jpg
0.400243,1.89846,9.63179,1597512114692997120_camera_0.jpg
0.0809264,1.92035,9.57071,1597512114894001408_camera_0.jpg
4.3781,-0.879874,8.70107,1597512115095005696_camera_0.jpg
1.11597,1.8939,9.59642,1597512115296009984_camera_0.jpg
-0.328059,-1.06088,9.76347,1597512115497014272_camera_0.jpg
-0.0148748,-2.14076,9.53489,1597512115698018560_camera_0.jpg
1.53979,-2.52832,9.37356,1597512115899022848_camera_0.jpg
-2.97172,0.816544,9.34548,1597512116097027072_camera_0.jpg
-4.68684,0.243925,8.58741,1597512116298031360_camera_0.jpg
2.77174,3.47965,8.68612,1597512116499035648_camera_0.jpg
3.72596,-2.53688,8.68815,1597512116703040000_camera_0.jpg
-3.02765,-4.32038,8.30313,1597512116904044288_camera_0.jpg
-0.844863,-0.541854,9.75001,1597512117105048576_camera_0.jpg
2.49564,-0.642879,9.40622,1597512117306052864_camera_0.jpg
-0.330765,0.555507,9.77945,1597512117507057152_camera_0.jpg
-1.88136,0.32893,9.70231,1597512117708061440_camera_0.jpg
4.27214,-3.84893,7.93126,1597512117906065664_camera_0.jpg
-4.34836,-3.02102,8.21521,1597512118104069888_camera_0.jpg
3.16523,2.18236,8.95739,1597512118302074112_camera_0.jpg
4.07579,0.401953,8.89291,1597512118500078336_camera_0.jpg
0.00174537,-0.889965,9.74802,1597512118698082560_camera_0.jpg
1.69664,-2.87387,9.23944,1597512118899086848_camera_0.jpg
-4.10398,-1.65132,8.75621,1597512119103091200_camera_0.jpg
-4.05366,2.97107,8.45966,1597512119304095488_camera_0.jpg
-3.3718,1.86263,9.09897,1597512119505099776_camera_0.jpg
-2.87884,1.12926,9.28369,1597512119709104128_camera_0.jpg
3.37129,3.7404,8.39216,1597512119910108416_camera_0.jpg
0.0308939,0.229028,9.81132,1597512120111112704_camera_0.jpg
-1.74151,-1.71083,9.46706,1597512120309116928_camera_0.jpg
1.20012,-1.59249,9.58558,1597512120507121152_camera_0.jpg
4.37676,3.90325,7.83385,1597512120708125440_camera_0.jpg
4.52832,2.63524,8.26243,1597512120909129728_camera_0.jpg
-0.553507,0.755621,9.73145,1597512121110134016_camera_0.jpg
1.4764,-4.28208,8.75953,1597512121311138304_camera_0.jpg
4.33209,3.75672,7.89997,1597512121512142592_camera_0.jpg
2.78812,0.2015,9.39724,1597512121713146880_camera_0.jpg
-1.43442,-3.62997,8.93281,1597512121914151168_camera_0.jpg
3.73223,2.40743,8.78282,1597512122115155456_camera_0.jpg
2.71949,-0.861027,9.41945,1597512122316159744_camera_0.jpg
-3.29919,0.262471,9.25922,1597512122517164032_camera_0.jpg
-4.66285,2.24858,8.33174,1597512122718168320_camera_0.jpg
-1.45725,2.00367,9.48308,1597512122919172608_camera_0.jpg
-0.562863,3.17831,9.26376,1597512123120176896_camera_0.jpg
3.49535,-3.65976,8.41066,1597512123321181184_camera_0.jpg
-4.54686,-3.82225,7.79499,1597512123519185408_camera_0.jpg
-3.69844,0.527525,9.06869,1597512123720189696_camera_0.jpg
1.10872,-2.25496,9.48718,1597512123921193984_camera_0.jpg
-4.85478,3.1739,7.97131,1597512124122198272_camera_0.jpg
-2.86214,-2.96797,9.00473,1597512124323202560_camera_0.jpg
-2.59244,-2.36967,9.11875,1597512124524206848_camera_0.jpg
-0.379441,-1.83097,9.63942,1597512124725211136_camera_0.jpg
1.38663,1.3507,9.61674,1597512124923215360_camera_0.jpg
-4.72857,-0.305984,8.66103,1597512125121219584_camera_0.jpg
-2.40907,3.8143,8.81362,1597512125319223808_camera_0.jpg
-2.10038,-2.22603,9.33563,1597512125520228096_camera_0.jpg
-0.211712,-3.27874,9.20533,1597512125721232384_camera_0.jpg
-0.114507,4.30362,8.72964,1597512125919236608_camera_0.jpg
1.37583,2.76499,9.29713,1597512126120240896_camera_0.jpg
-0.0483107,2.74933,9.38568,1597512126321245184_camera_0.jpg
4.17627,-2.5477,8.50071,1597512126522249472_camera_0.jpg
1.78095,4.16673,8.62788,1597512126723253760_camera_0.jpg
0.669187,-2.35011,9.42348,1597512126924258048_camera_0.jpg
-2.25946,-4.38709,8.46935,1597512127125262336_camera_0.jpg
-3.88984,-4.29,7.79623,1597512127326266624_camera_0.jpg
-4.3723,-4.20477,7.7033,1597512127527270912_camera_0.jpg
0.951312,2.09349,9.56085,1597512127728275200_camera_0.jpg
-0.615766,-0.614661,9.78909,1597512127929279488_camera_0.jpg
-1.9156,-1.32366,9.51248,1597512128130283776_camera_0.jpg
-4.61591,-1.51279,8.69143,1597512128331288064_camera_0.jpg
-2.41423,-3.09038,8.91054,1597512128532292352_camera_0.jpg
2.43206,-1.83672,9.23522,1597512128733296640_camera_0.jpg
4.74075,-3.53302,7.77921,1597512128934300928_camera_0.jpg
-4.60428,3.43555,7.96506,1597512129135305216_camera_0.jpg
-0.231476,3.97743,8.98344,1597512129336309504_camera_0.jpg
1.31245,4.3015,8.68064,1597512129537313792_camera_0.jpg
-2.45291,3.52687,8.79955,1597512129738318080_camera_0.jpg
-3.75236,3.69671,8.24661,1597512129939322368_camera_0.jpg
-4.44702,1.45711,8.56834,1597512130140326656_camera_0.jpg
